liste;allemand;francais
0.01;In meinem Vortrag möchte ich das Thema ... behandeln;Dans mon exposée je veux traiter le thème ...
0.01;Ich möchte in meinem Bericht über ... sprechen;Je veux, dans mon écrit, parler de ...
0.01;Im ersten Teil werde ich ... (+ VI fin);Dans une première partie, je vais (+VI) de ...
0.01;Im zweiten Teil ...;Dans une seconde partie
0.01;Im dritten Teil ...;Dans une troisième partie
0.01;Zuerst werde ich versuchen, auf die Frage ... beantworten;Tout d'abord, je chercherai à répondre à la question ...
0.01;Dann/Dannach (+ V2);Puis/Ensuite (+ V2)
0.01;Zum Schluss möchte ich ... (+ VI fin);Pour finir, je veux (+ VI) ...
0.01;Schließlich möchte ich ... (+ VI fin);Enfin, je veux (+ VI) ...
0.01;Anschließend möchte ich ... (+ VI fin);Finallement, je veux (+ VI) ...
0.01;zum Beispiel;par exemple (zum)
0.01;beispielweise;par exemple
0.01;Ich möchte einen Beispiel nennen;je veux citer un exemple
0.01;Ich möchte einen Beispiel anführen;je veux donner un exemple
0.01;Ein Beispiel für ... ist ...;un exemple pour ... est ...
0.01;Im Unterricht haben wir einen Text/einen Hörtext zu diesem Thema besprochen;En cour nous avons étudier un texte/audio qui parlait sur le thème
0.01;Es handelt sich um einen Auszug aus dem Roman ... von ...;Il s'agissait du roman ... de ...
0.01;Es handelt sich um einen Bericht über ...;Il s'agissait d'un écrit sur ...
0.01;Es handelt sich um einen Zeitungsartikel zum Thema ...;Il s'agissait d'un article de journal sur le thème de de ...
0.01;Wir haben zum Beispiel ein sehr interessantes Interview mit (D) gehört/gelesen und ich habe dabei erfahren, dass ... (+ V fin);nous avons entendu, lu par exemple une interview très interressante avec (D) et je compris que ...
0.01;In diesem Text/Film wird gezeit, wie ... (+ V fin);dans ce texte/film qui est montré, nous ... (+ V fin)
0.01;im Vergleich zu;comparé à
0.01;in Unterschied zu;à la différence de
0.01;im Gegensatz zu;contrairement à
0.01;verglichen mit;comparé à
0.01;und;et
0.01;auch;aussi
0.01;sowie;aussi bien que
0.01;außerdem;en plus
0.01;weiterhin;en houtre
0.01;ansonsten;autrement
0.01;sonst;sinon
0.01;zusätzlich;de surcroït
0.01;jedoch;cependant
0.01;dennoch;pourtant (de)
0.01;trotzdem;pourtant
0.01;zwar ... aber;certes ... mais
0.01;einerseits ... andereseits;d'une part ... d'autre part
0.01;während (+ V fin);tandis que
0.01;obwohl (+ V fin);bien que
0.01;V2 + nämlich;en effet
0.01;weil (+ V fin);parce que
0.01;da (+ V fin);puisque
0.01;denn;car
0.01;deshalb (+ V2);c'est pourquoi
0.01;darum (+ V2);voilà pourquoi
0.01;aus diesem Grund (+ V2);pour cette raison
0.01;vor + D;avant
0.01;nach + D;après
0.01;bei + D;lors de
0.01;vor + D (indication temporelle);il y a + indication temporelle
0.01;zu + D;les fêtes
0.01;in + D;l'année, la saison, le mois, le moment
0.01;an + D;le jour et le moment de la journée
0.01;um;l'heure exacte
0.01;Seit wann?;Depuis quand?
0.01;seit + D;depuis
0.01;seit;depuis que (court)
0.01;seitdem;depuis que (long)
0.01;seither;depuis (lors)
0.01;seitdem (lors);depuis (lors)
0.01;seit langem;depuis longtemps
0.01;schon lange/längst;depuis longtemps(schon)
0.01;Bis wann?;jusqu'à quand?
0.01;bis zu + D;jusqu'à
0.01;bis;jusqu'à ce que, avant que
0.01;bisher;jusqu'alors
0.01;bislang;jusqu'alors
0.01;Wie lange?;combien de temps?
0.01;... (A) Lang;durant ... (court)
0.01;togelang;durant ... (t)
0.01;wochenlang;durant ... (w)
0.01;solange;tant que
0.01;lange;longtemps
0.01;längst;depuis longtemps
0.01;schon lange;depuis longtemps (sc)
0.01;von ... bis ...;de ... à ...
0.01;nie;jamais
0.01;Ich finde, dass ...;Je trouve que ...
0.01;Ich denke, dass ...;Je pense que ...
0.01;Ich glaube, dass ...;Je crois que ... 
0.01;Ich meine, dass ...;Je pense que ... (pensée)
0.01;ich bin der Meinung, dass ...;j'ai la pensé que ...
0.01;Meine Meinung nach, (+ V2) ...;D'après ma pensée, ...
0.01;Ich bin mit Herrn W. (nicht) einverstanden;Je (ne) suis (pas) d'accord avec Herrn W.
0.01;Herr W. denkt, dass ... Ich bin damit (nicht) einverstanden;Mr. W. pense que ... je (ne) suis (pas) d'accord avec lui
0.01;Herr W. ist für/gegen ... Ich bin dafür / dagegen;Mr W. est pour contre ... Je suis aussi pour / contre
0.01;In diesem Vortrag habe ich versucht, über ... nachzudenken;Dans mon exposé, j'ai cherché à penser sur ...
0.01;In diesem Vortrag habe ich versucht, Ihnen über die Begriffe und Inhalte ... meine Gedanken darszustellen;dans mon exposé, j'ai cherché grace à ... , à vous présenter ma pensée
0.01;Um meinem Vortrag zu beenden, (+ V2);Pour finir mon exposé, ...
0.01;Viele Danke!;Merci beacoup!
0.01;Danke schön!;Merci bien!
0.01;Ich bedanke mich bei Ihnen für Ihre Aufmerksamkeit;Je vous remercie
0.01;Absatz;paragraphe
0.01;indem +Vfin;en + Vfin
0.01;die Welt;le monde
0.01;das Fahrrad(¨-er);le vélo
0.01;adj-er als;comparatif de supériorité
0.01;nicht so adj wie;comparatif d'infériorité
0.1;mich;je (A)
0.1;dich;tu (A)
0.1;ihn;il (A)
0.1;sie;elle (A)
0.1;es;neutre (A)
0.1;wir;nous (A)
0.1;ihr;vous (A)
0.1;Sie;vous (politesse) (A)
0.1;sie (pluriel);ils, elles (A) (add (pluriel) )
0.2;mir;je (D)
0.2;dir;tu (D)
0.2;ihm;il (D)
0.2;ihm (neutre);neutre (D) (add (neutre) )
0.2;ihr;elle (D)
0.2;uns;nous (D)
0.2;euch;vous (D)
0.2;Ihnen;vous (politesse) (D)
